taxon	contains-partial-psbT-gene,-psbT-psbH-intergenic-spacer-and-partial-psbH-gene	rps16	rpoC1	unknown	matK	26S-ribosomal-RNA	rbcL	trnF	psbA	psbA.1	trnL	ndhA	ndhF	atpB	18S-RNA-gene	rpoB	trnS(GCU)-trnG(UCC)-intergenic-spacer	
Deutzia discolor											AY285690							
Deutzia gracilis							L11181											
Deinanthe caerulea					GU217272													
Dichroa yunnanensis					GU217315													
Dichroa versicolor					GU217319													
Dichroa hirsuta					GU217317													
Hydrangea lingii										HM216979								
Hydrangea linkweiensis										HM216980								
Hydrangea caudatifolia										HM216970								
Hydrangea glabripes					GU217294													
Hydrangea asterolasia										HM216968								
Hydrangea zhewanensis										HM216997								
Hydrangea coacta										HM216973								
Hydrangea lobbii					GU217330													
Hydrangea indochinensis					GU217312													
Decumaria sinensis							AF190443											
Schizophragma integrifolium										HM217002								
Schizophragma fauriei					GU217280													
Philadelphus purpurascens							AF323195											
Hydrangea longipes					GU217292					HM216981								
Hydrangea liukiuensis				AB377199													AB377066	
Hydrangea serratifolia					GU217300					HM216992								
Hydrangea scandens					GU217328					HM216989								
Hydrangea yayeyamensis				AB377208													AB377079	
Hydrangea grosseserrata				AB377202													AB377074	
Hydrangea chungii					GU217332					HM216972								
Hydrangea kawagoeana				AB377205													AB377076	
Hydrangea sikokiana					GU217291					HM216993								
Hydrangea strigosa					GU217297					HM216994								
Philadelphus caucasicus						AY260037	AF323194											
Deutzia glauca										FJ464413	FJ464414						FJ464415	
Deutzia ningpoensis										FJ185219	FJ185218						FJ185220	
Hydrangea davidii					JF954070		JF941960			JN044925								
Philadelphus inodorus					JF308693			JF321188	JF321263									
Philadelphus hirsutus					U96881	AY260036	AF323193											
Cardiandra moellendorffii					GU217270					HE983385		HE983585						
Cardiandra formosana					AB236027		AB236035										AB236042	
Cardiandra amamiohsimensis					AB236024		AB236032										AB236039	
Hydrangea heteromalla				JF976655	GU217275		JF941962			HM216975								
Hydrangea hirta					AB754587		AB755675			HM216976	AY254248							
Hydrangea xanthoneura			GQ248956		GQ248139		GQ248623			EF590703						EF590454		
Kirengeshoma koreana					GU369712		JQ399976		JQ399988				JQ399972	JQ399960				
Philadelphus lewisii						AF389252	L11198						AJ236254	AJ236231	AJ235984			
Hydrangea petiolaris		AB237317		GU983032	AB754589		AB755677			HM216986	JN226773							
Deutzia corymbosa					JF308686	JF321108	JF308657	JF321177	JF321252				JF321082	JF298848				
Deutzia setchuenensis					JF308687	JF321109	JF308658	JF321178	JF321253				JF321083	JF298849				
Deutzia scabra					JF308685	JF321107	JF308656	JF321176	JF321251				JF321081	JF298847				
Fendlerella utahensis					JF308689	AY260035	AF323198	JF321182	JF321257				JF321086	AJ400885				
Broussaisia arguta					JF308681	AY260039	AF323188	JF321172	JF321246				AJ400891	JF298845				
Whipplea modesta					JF308696	JF321118	AF323199	JF321191	JF321266				AJ400894	JF298858				
Philadelphus mexicanus					JF308694	JF321116	JF308661	JF321189	JF321264				JF321091	JF298856				
Philadelphus californicus					JF308695	JF321117	JF308662	JF321190	JF321265				JF321092	JF298857				
Deutzia rubens					U96884	AY260034	AF323196	JF321175	JF321250		AY285691		AJ400892	AJ400886				
Hydrangea bretschneideri					JF308690	JF321112	JF308659	JF321186	JF321261	HM216969			JF321087	JF298854				
Hydrangea peruviana					JF308703	JF321115	AF323204	JF321185	JF321260	HM216985			JF321090	JF298853				
Jamesia americana					JF308697	AY260042	AF323201	JF321192	JF321267	HM216998			JF321093	JF298859				
Carpenteria californica					GU226264	JF321105	L11177	JF321173	JF321248	HM216960			AF130217	AJ235426	AJ235992			
Cardiandra alternifolia					JF308682	AY260040	AB236031	JF321204	JF321247	HM216959			JF321080	JF298846			AB236038	
Kirengeshoma palmata					JQ399971	JF321119	JQ399975	JF321193	JQ399986	EU701049	EU701026		AJ400896	JQ399965			EU701059	
Schizophragma hydrangeoides				GU983038	U96883	AF297543	AF323189	JF321196	JF321271	HM217001	JN226779		JF321095	JF298863				
Hydrangea integrifolia	HE983472	HE983412			GU217302					HE983392		HE983592						
Hydrangea seemannii	HE983479	HE983419			GU217303					HE983399		HE983599						
Hydrangea angustipetala	HE983468	HE983408			GU217336					HE983388		HE983588						
Hydrangea involucrata	HE983473	HE983413			GU217290					HE983393		HE983593						
Hydrangea sargentiana	HE983478	HE983418			GU217293					HE983398		HE983598						
Schizophragma molle	HE983483	HE983423			GU217279					HE983403		HE983603						
Hydrangea quercifolia	HE983477	HE983417			GU217284		AF323203			HM216987		HE983597						
Philadelphus pekinensis	HE983464	HE983404			GU217268					HE983384	AY285737	HE983584						
Hydrangea aspera	HE983471	AJ430990		JF976654	AJ429277		JF941959			HE983391		HE983591						
Hydrangea luteovenosa	HE983474	HE983414		GU983034	AB754588		AB755676			HM216982	JN226775	HE983594						
Hydrangea anomala	HE983469	HE983409		JF976650	GU369710		AF323202			HM216965		HE983589						
Hydrangea paniculata	HE983476	AB237321			AB236029		AB236036			HQ427003	X85796	HE983596					AB236044	
Deinanthe bifida	HE983465	HE983405			GU217271	JF321110	AF323192	JF321179	JF321254	HM216962			JF321084	JF298850			AB236043	
Platycrater arguta	HE983481	HE983421			JF308700	AY260033	AF323190	JF321195	JF321270	EU515277		HE983601	AJ400895	JF298862				
Pileostegia viburnoides	HE983482	HE983422			GU369713	JF321120	AF323185	JF321194	JF321269	HM216999		HE983602	JF321094	JF298861				
Hydrangea serrata	HE983480	HE983420			AB754586	JF321113	AB755674	JF321187	JF321262	HE983400	JN226776	HE983600	JF321088	JF298855				
Decumaria barbara	HE983466	HE983406			GU369707	JF321106	AF190444	JF321174	JF321249	HM216961		HE983586	AJ236252	AJ236233	AJ235985			
Dichroa febrifuga	HE983467	HE983407	GQ436056	FJ980367	GU217316	JF321111	AF323187	JF321180	JF321255	HE983387		HE983587	JF321085	JF298851				
Hydrangea arborescens	HE983470	HE983410		DQ006012	JF308692	AY260032	AF323186	JF321184	JF321259	HM216966		HE983590	JF321089	JF298852				
Hydrangea macrophylla	HE983475	HE983415	GQ248955		AB236030	JF321114	AB755637	JF321183	JF321258	EF590702		HE983595	AF130218	AJ235497	U42781	GQ248793	AB236045	
