taxon	5.8S-ribosomal-RNA	rbcL	trnS-trnG-intergenic-spacer	trnK	atpB-rbcL-intergenic-spacer	matK	
Sambucus manshurica	HQ714464		HQ714440	HQ714413		HQ714385	
Sambucus peruviana	HQ714457		HQ714433	HQ714405		HQ714377	
Sambucus glauca	HQ714450		HQ714425	HQ714397	HQ714344	HQ714369	
Sambucus gaudichaudiana	U41382		HQ714424	HQ714396	HQ714343	HQ714368	
Sambucus mexicana	HQ714453		HQ714429	HQ714401	HQ714348	HQ714373	
Sambucus wightiana	U88208		HQ714438	HQ714411	HQ714356	HQ714383	
Sambucus buergeriana	HQ714445		HQ714418	HQ714390	HQ714337	HQ714362	
Sambucus callicarpa	U88198		HQ714420	HQ714392	HQ714339	HQ714364	
Sambucus australasica	U41381		HQ714416	EF490237	HQ714335	HQ714360	
Sambucus palmensis	HQ714456		HQ714432	HQ714404	HQ714351	HQ714376	
Sambucus maderensis	U88202		HQ714427	HQ714399	HQ714346	HQ714371	
Sambucus microbotrys	HQ714454		HQ714430	HQ714402	HQ714349	HQ714374	
Sambucus sachalinensis	HQ714460		HQ714436	HQ714408	HQ714354	HQ714380	
Sambucus australis	U88196		HQ714417	EF490238	HQ714336	HQ714361	
Sambucus adnata	JF978502	JF944173	EF490256	EF490236		HQ714358	
Sambucus williamsii	JN040994		HQ714439	HQ714412	HQ714357	HQ714384	
Sambucus chinensis	JF978514	JF944185	HQ714422	HQ714394	HQ714341	JF956203	
Sambucus cerulea	U88197	AJ420867	HQ714419	HQ714391	HQ714338	HQ714363	
Sambucus javanica	U88201		HQ714426	HQ714398	HQ714345	HQ714370	
Sambucus tigranii	HQ714461		HQ714437	HQ714410	HQ714355	HQ714382	
Sambucus ebulus	U88200	JN893720	EF490259	EF490239	HQ714342	FN668834	
Sambucus canadensis	U88199	HQ590258	HQ714421	AY265203	HQ714340	HQ714365	
Sambucus nigra	U88204	JN891794	EF490261	EF490241	HQ714350	HE967483	
Sambucus racemosa	U88207	AF446928	HQ714435	AY265204	HQ714353	FN668835	
