taxon	psbA-trnH-intergenic-spacer	rbcL	trnL	matR	rbcL.1	matK	ndhF	atpB	atpB.1	psbA-trnH-intergenic-spacer.1	rps4	trnS-trnG-intergenic-spacer	18S-ribosomal-RNA	trnL.1	trnL-trnF-intergenic-spacer	5.8S-ribosomal-RNA	
Huodendron tibeticum															AF396176		
Styrax cordatus																AF327506	
Styrax martii																AY143584	
Styrax foveolaria																AY143579	
Styrax jaliscanus																AF327478	
Styrax ferrugineus																AF327503	
Styrax wilsonii																AF327462	
Styrax redivivus																AF327491	
Styrax gentryi																AF327502	
Styrax grandiflorus				AF520205													
Styrax lanceolatus																AF327501	
Styrax latifolius																AY143585	
Styrax perkinsiae																AF327459	
Styrax warscewiczii																AF327500	
Styrax sieberi																AY143588	
Styrax faberi																AF327485	
Styrax confusus																AF327471	
Styrax pohlii																AY143581	
Styrax maninul																AY143576	
Styrax grandifolius																AF327476	
Styrax serrulatus																AF327481	
Styrax glabrescens																AF327475	
Styrax vilcabambae																AF327496	
Styrax agrestis																AF327483	
Styrax glabrus																AY143583	
Styrax tomentosus																AY143590	
Styrax portoricensis																AF327505	
Styrax radians																AF327497	
Styrax hemsleyanus																AF327477	
Styrax camporum																AF327504	
Styrax aureus																AY143577	
Styrax leprosus																AY143586	
Styrax calvescens																AF327468	
Styrax obtusifolius																AY143589	
Styrax shiraianus																AF327480	
Styrax ochraceus																AY143580	
Styrax pentlandianus																AF327507	
Styrax tonkinensis																AF327464	
Rehderodendron kwangtungense															AF396186		
Huodendron biaristatum		AF396152													AF396174		
Styrax formosanus		AF090344														AF327466	
Styrax pallidus		JQ626303				JQ626577											
Styrax argenteus					JQ594229	JQ589313											
Halesia tetraptera							AF130214						L49284				
Styrax pedicellatus			AF396199												AF396200	AY143578	
Rehderodendron macrocarpum	EU336954	Z80191													AF396188		
Melliodendron xylocarpum	EU336951	AF396153	AF396177												AF396178		
Styrax dasyanthus	HQ426970				HQ427123	HQ427280										AF327469	
Styrax chinensis		AF396157	AF396193												AF396194	AF327492	
Styrax odoratissimus	HQ426972				HQ427125	HQ427282										AF327461	
Styrax americanus		L12623					AF130215						U43296			AF327472	
Styrax obassia		AF396158	AF396195												AB237440	AF327479	
Styrax suberifolius	HQ426971				HQ427124	HQ427281										AF327493	
Styrax ramirezii		AF396160	AF396201												AF396202	AF327499	
Sinojackia huangmeiensis									DQ317981	DQ317989	DQ317997	DQ318009		DQ318005			
Sinojackia oblongicarpa									DQ317985	DQ317993	DQ318001	DQ318013		DQ318003			
Sinojackia microcarpa									DQ317983	DQ317991	DQ317999	DQ318011		DQ318004			
Sinojackia sarcocarpa									DQ317979	DQ317987	DQ317995	DQ318007		DQ318006			
Pterostyrax corymbosus	EU336952	AF396154	AF396179												AF396180	AF396445	
Styrax benzoin		EU980809	DQ924315			DQ924098		DQ923989								AF327494	
Halesia macgregori	EU336950	AF396151	AF396171												AF396172	AF396442	
Sinojackia xylocarpa			AF396191						DQ317986	DQ317994	DQ318002	DQ318014			AF396192		
Alniphyllum fortunei	HQ426969	AF396149	AF396161		HQ427122	HQ427279									AF396162		
Changiostyrax dolichocarpa	DQ317992		AF396165						DQ317984		DQ318000	DQ318012			AF396166		
Halesia diptera	EU336948		AF396169					AJ236226							AF396170	AF396441	
Sinojackia rehderiana		Z83138	AF396189						DQ317982	DQ317990	DQ317998	DQ318010			AF396190		
Styrax japonicus		Z80189	JN102145					AJ235615					L49296		AB237429	AF327465	
Pterostyrax psilophyllus	DQ317988	AF396156	AF396183						DQ317980		DQ317996	DQ318008			AF396184	AF396447	
Pterostyrax hispidus	EU336953	AF396155	AF396181			AJ429299	AJ429107								AF396182	AF396446	
Bruinsmia styracoides	EU336947	AF421086	AF396163	AY725894			AF421045	AY725935							AF396164		
Styrax officinalis		AF396159	AF396197	AF421032		AJ429300	AF421084	AF420984							AF396198	AF327489	
Halesia carolina	EU336949	Z80190	AF396167	AF421009		AJ429298	AF421059	DQ923988							AF396168	AF396440	
